City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Takayama,JP,36.1333,137.25,24.39,97,99,2.44,light snow
227,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,69,0,11.5,clear sky
228,Salisbury,GB,51.0693,-1.7957,51.48,80,93,24.74,light rain
229,Tuktoyaktuk,CA,69.4541,-133.0374,-15.84,99,100,10.11,overcast clouds
230,Hovd,MN,48.0056,91.6419,-12.96,77,10,3.29,clear sky
231,Amapa,BR,1.0,-52.0,77.11,95,94,3.42,overcast clouds
232,Sao Borja,BR,-28.6606,-56.0044,85.95,28,0,13.51,clear sky
233,La Asuncion,VE,11.0333,-63.8628,80.51,73,77,14.81,broken clouds
234,Avera,US,33.194,-82.5271,47.91,47,61,11.32,broken clouds
235,Walvis Bay,NA,-22.9575,14.5053,71.1,73,37,11.3,scattered clouds
236,Nanortalik,GL,60.1432,-45.2371,13.73,72,100,18.48,overcast clouds
237,Buala,SB,-8.145,159.5921,80.4,84,97,8.72,light rain
238,Mizdah,LY,31.4451,12.9801,59.85,18,95,2.59,overcast clouds
239,Mount Gambier,AU,-37.8333,140.7667,61.95,62,1,5.93,clear sky
240,Quelimane,MZ,-17.8786,36.8883,74.79,95,98,5.61,light rain
241,Villa Carlos Paz,AR,-31.4241,-64.4978,78.06,20,0,1.99,clear sky
242,Oskemen,KZ,49.9565,82.6119,-9.08,76,3,4.68,clear sky
243,Sakakah,SA,29.9697,40.2064,52.81,47,4,8.84,clear sky
244,Road Town,VG,18.4167,-64.6167,77.09,77,47,18.66,scattered clouds
245,Areosa,PT,41.7178,-8.8571,61.09,63,23,12.19,few clouds
246,Lorengau,PG,-2.0226,147.2712,81.52,79,97,6.11,overcast clouds
247,Anadyr,RU,64.75,177.4833,-29.27,99,56,5.95,broken clouds
248,Samarai,PG,-10.6167,150.6667,81.3,80,100,12.75,overcast clouds
249,Dobronin,CZ,49.4783,15.6499,42.87,78,99,22.79,light rain
250,Bata,GQ,1.8639,9.7658,81.48,75,7,10.0,clear sky
251,Makakilo City,US,21.3469,-158.0858,72.28,78,0,3.44,clear sky
252,Cidreira,BR,-30.1811,-50.2056,81.48,51,18,12.66,few clouds
253,Lompoc,US,34.6391,-120.4579,71.08,49,0,8.05,clear sky
254,Edd,ER,13.9297,41.6925,75.42,71,70,13.8,broken clouds
255,Ilulissat,GL,69.2167,-51.1,1.42,46,100,6.91,overcast clouds
256,Gilgit,PK,35.9221,74.3087,31.73,82,90,1.86,overcast clouds
257,Palanga,LT,55.9175,21.0686,39.22,93,100,9.22,overcast clouds
258,Lahat,ID,-3.8,103.5333,72.45,94,100,2.71,overcast clouds
259,Black River,JM,18.0264,-77.8487,80.98,50,4,7.45,clear sky
260,Mutoko,ZW,-17.397,32.2268,66.45,80,61,5.35,light rain
261,Kimbe,PG,-5.5502,150.1429,77.29,92,70,1.74,light rain
262,Buchanan,LR,5.8808,-10.0467,87.76,69,64,12.01,broken clouds
263,Kula,TR,38.5473,28.6498,38.7,57,3,0.51,clear sky
264,Portland,US,45.5234,-122.6762,46.17,88,100,7.0,fog
265,Xining,CN,36.6167,101.7667,10.51,89,10,0.87,clear sky
266,Sao Filipe,CV,14.8961,-24.4956,75.13,68,0,10.58,clear sky
267,Petrozavodsk,RU,61.7849,34.3469,20.48,85,91,8.28,overcast clouds
268,Westport,US,41.1415,-73.3579,29.03,61,66,3.0,broken clouds
269,Shurugwi,ZW,-19.6702,30.0059,61.45,71,70,2.68,broken clouds
270,Corinto,GR,37.9407,22.9573,57.88,70,87,4.68,overcast clouds
271,Mahanje,TZ,-9.9333,35.3333,66.22,95,100,0.65,light rain
272,Le Port,RE,-20.9373,55.2919,80.6,74,100,12.39,overcast clouds
273,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.84,56,85,11.43,overcast clouds
274,Conway,US,35.0887,-92.4421,42.73,65,0,6.91,clear sky
275,El Alto,PE,-4.2714,-81.2147,82.06,64,61,15.05,broken clouds
276,Cassilandia,BR,-19.1133,-51.7342,84.54,68,66,2.57,broken clouds
277,Chanute,US,37.6792,-95.4572,38.5,60,0,6.91,clear sky
278,Kulhudhuffushi,MV,6.6221,73.07,80.87,67,80,9.62,broken clouds
279,Quatre Cocos,MU,-20.2078,57.7625,79.09,82,51,11.61,broken clouds
280,Lahij,YE,13.1667,44.5833,74.64,56,100,5.97,overcast clouds
281,Torbay,CA,47.6666,-52.7314,17.76,84,75,16.11,light snow
282,Kidal,ML,18.4411,1.4078,78.64,8,0,11.32,clear sky
283,Byron Bay,AU,-28.65,153.6167,67.87,79,89,15.03,overcast clouds
284,Port Hardy,CA,50.6996,-127.4199,45.75,84,100,14.29,overcast clouds
285,Soto La Marina,MX,23.7667,-98.2167,60.21,41,42,4.25,scattered clouds
286,Half Moon Bay,US,37.4636,-122.4286,57.58,75,0,1.01,clear sky
287,Souillac,MU,-20.5167,57.5167,79.36,84,36,11.41,scattered clouds
288,Ekuvukeni,ZA,-28.4675,30.1551,64.58,91,52,4.61,light rain
289,Plastun,RU,44.7561,136.2939,5.27,72,21,9.64,few clouds
290,Jvari,GE,42.7169,42.052,30.45,99,100,2.73,snow
291,Auburn,US,47.3073,-122.2284,42.71,97,100,5.75,fog
292,Malakal,SS,9.5334,31.6605,78.39,15,59,6.46,broken clouds
293,Lata,PT,40.1629,-8.3327,61.36,39,56,6.06,broken clouds
294,San Giorgio Ionico,IT,40.4566,17.3787,55.06,76,52,4.72,broken clouds
295,Altay,CN,47.8667,88.1167,8.38,47,2,9.98,clear sky
296,Bodden Town,KY,19.2833,-81.25,82.99,65,20,5.01,few clouds
297,Necochea,AR,-38.5473,-58.7368,63.03,74,95,19.86,overcast clouds
298,Airai,TL,-8.9266,125.4092,61.59,92,68,0.96,broken clouds
299,Baykit,RU,61.67,96.37,-8.41,100,94,2.46,overcast clouds
300,Ewa Beach,US,21.3156,-158.0072,73.69,77,0,5.99,clear sky
301,Caravelas,BR,-17.7125,-39.2481,86.36,56,0,10.92,clear sky
302,Mnogovershinnyy,RU,53.9353,139.9242,-3.3,89,100,5.03,overcast clouds
303,Pangody,RU,65.85,74.4859,-20.7,100,66,2.91,broken clouds
304,Oranjemund,NA,-28.55,16.4333,69.75,64,47,13.73,scattered clouds
305,Constitucion,CL,-35.3333,-72.4167,72.52,54,3,7.2,clear sky
306,Namibe,AO,-15.1961,12.1522,76.01,66,86,14.36,overcast clouds
307,Fougamou,GA,-1.2154,10.5838,82.02,76,52,3.04,light rain
308,Isla Mujeres,MX,21.2311,-86.731,75.25,81,74,11.41,broken clouds
309,Trelew,AR,-43.249,-65.3051,79.34,24,29,14.58,scattered clouds
310,Calama,CL,-22.4667,-68.9333,75.69,9,20,14.97,few clouds
311,Aklavik,CA,68.2191,-135.0107,-15.88,95,100,16.46,light snow
312,Bairiki,KI,1.3292,172.9752,80.6,83,40,9.22,scattered clouds
313,Wyndham,US,37.6985,-77.6125,37.15,46,0,1.01,clear sky
314,Nakambala,ZM,-15.8324,27.7799,64.31,95,98,5.77,overcast clouds
315,Roald,NO,62.5833,6.1333,39.34,56,75,14.97,broken clouds
316,Boca Do Acre,BR,-8.7522,-67.3978,79.93,75,99,2.93,overcast clouds
317,Namwala,ZM,-15.7504,26.4384,65.55,98,100,3.4,overcast clouds
318,Saquena,PE,-4.6667,-73.5167,87.12,58,91,4.68,overcast clouds
319,Sobolevo,RU,54.4299,31.8996,30.11,93,99,12.17,overcast clouds
320,Tolaga Bay,NZ,-38.3667,178.3,64.96,97,100,11.74,light rain
321,Camacha,PT,33.0833,-16.3333,61.54,67,75,14.97,broken clouds
322,Miles City,US,46.4083,-105.8406,39.51,65,0,13.8,clear sky
323,San Policarpo,PH,12.1791,125.5072,79.65,80,24,16.44,few clouds
324,Aktas,KZ,49.7789,72.9608,4.75,74,4,10.78,clear sky
325,Krotovka,RU,53.2858,51.1686,22.8,98,100,2.46,light snow
326,Laguna,US,38.421,-121.4238,57.63,78,0,1.01,clear sky
327,Tura,IN,25.5198,90.2201,53.37,78,25,3.31,scattered clouds
328,Saint Anthony,US,45.0205,-93.218,23.67,83,100,5.99,overcast clouds
329,Boa Vista,BR,2.8197,-60.6733,87.78,51,75,11.5,broken clouds
330,Bonthe,SL,7.5264,-12.505,85.32,62,5,13.98,clear sky
331,Macklin,CA,52.3334,-109.9348,33.26,85,100,8.99,overcast clouds
332,Luby,CZ,50.2525,12.406,38.98,96,100,22.84,light rain
333,Rocha,UY,-34.4833,-54.3333,73.33,40,71,17.43,broken clouds
334,Derzhavinsk,KZ,51.1,66.3167,15.35,82,94,12.71,overcast clouds
335,Baft,IR,29.234,56.6057,41.32,45,0,4.0,clear sky
336,Chipata,ZM,-13.6333,32.65,64.33,98,100,2.08,moderate rain
337,Aksarka,RU,66.5606,67.7975,-17.32,100,53,6.15,broken clouds
338,Isangel,VU,-19.55,169.2667,79.2,90,100,13.42,heavy intensity rain
339,Kondinskoye,RU,59.6481,67.41,14.18,95,100,9.95,overcast clouds
340,Batemans Bay,AU,-35.7167,150.1833,63.19,88,97,7.54,overcast clouds
341,Panaba,MX,21.2833,-88.2667,79.75,57,28,11.92,scattered clouds
342,Ponta Do Sol,PT,32.6667,-17.1,65.12,53,11,12.06,few clouds
343,Chiungutwa,TZ,-10.8833,38.9833,74.64,86,99,1.25,moderate rain
344,Druzhba,UA,52.0428,33.9453,29.32,96,100,10.63,light snow
345,Ende,ID,-8.8432,121.6623,78.53,88,40,6.42,scattered clouds
346,Miquelon,PM,47.0975,-56.3814,19.4,60,96,26.64,overcast clouds
347,Sabang,ID,5.8933,95.3214,78.84,85,100,16.8,overcast clouds
348,Muros,ES,42.7762,-9.0603,58.68,59,65,11.41,broken clouds
349,Alta Floresta,BR,-9.8756,-56.0861,83.77,74,98,3.02,overcast clouds
350,Briancon,FR,44.9,6.65,36.93,72,94,6.13,overcast clouds
351,Juegang,CN,32.3174,121.1855,39.9,62,99,8.1,overcast clouds
352,Srednekolymsk,RU,67.45,153.6833,-37.07,100,61,1.1,broken clouds
353,Humberto De Campos,BR,-2.5983,-43.4611,82.26,83,78,8.52,broken clouds
354,Maniwaki,CA,46.3834,-75.966,12.38,79,100,11.48,overcast clouds
355,Riviere-Du-Loup,CA,47.8304,-69.5342,4.08,80,60,8.77,broken clouds
356,Najran,SA,17.4924,44.1277,64.67,34,4,7.4,clear sky
357,Miraflores,MX,19.2167,-98.8083,63.25,41,0,2.62,clear sky
358,Anjozorobe,MG,-18.4,47.8667,68.32,91,72,5.7,broken clouds
359,Birobidzhan,RU,48.8,132.95,-6.65,100,96,1.68,overcast clouds
360,Adrar,MR,20.5022,-10.0711,83.46,6,0,8.79,clear sky
361,Padang,ID,-0.9492,100.3543,77.92,75,100,2.64,moderate rain
362,La Palma,US,33.8464,-118.0467,73.9,44,0,1.01,clear sky
363,Russell,US,32.3502,-85.1999,50.97,52,11,8.43,few clouds
364,Fenoarivo,MG,-18.933,47.4354,68.07,88,40,9.22,light rain
365,Ust-Kuyga,RU,70.0167,135.6,-46.77,100,100,4.21,overcast clouds
366,Touros,BR,-5.1989,-35.4608,90.5,54,15,12.91,few clouds
367,Champerico,GT,14.3,-91.9167,90.36,59,12,6.82,few clouds
368,Mayumba,GA,-3.432,10.6554,79.72,83,52,6.85,broken clouds
369,Saryg-Sep,RU,51.5,95.6,-18.51,100,87,2.51,overcast clouds
370,Guymon,US,36.6828,-101.4816,41.34,65,0,19.57,clear sky
371,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,75,18.37,broken clouds
372,Berbera,SO,10.4396,45.0143,77.59,80,95,5.93,overcast clouds
373,Georgetown,MY,5.4112,100.3354,77.95,94,40,0.0,scattered clouds
374,Blackfoot,US,43.1905,-112.345,22.01,93,95,3.29,overcast clouds
375,Sola,VU,-13.8833,167.55,81.3,78,100,16.02,overcast clouds
376,Alyangula,AU,-13.8483,136.4192,79.77,82,100,8.1,overcast clouds
377,Hami,CN,42.8,93.45,27.52,29,73,15.82,broken clouds
378,Sioux Lookout,CA,50.1001,-91.917,5.07,72,20,9.22,few clouds
379,Bujak,HU,47.8835,19.5438,45.52,65,100,7.43,overcast clouds
380,Lake Charles,US,30.2131,-93.2044,50.04,46,0,0.0,clear sky
381,Shaturtorf,RU,55.5672,39.4169,13.15,98,94,3.8,snow
382,Lokosovo,RU,61.1333,74.8167,0.45,98,59,6.22,broken clouds
383,Provideniya,RU,64.3833,-173.3,-3.46,80,0,7.74,clear sky
384,Shenjiamen,CN,29.9576,122.298,41.94,76,97,7.34,light rain
385,Basco,PH,20.4487,121.9702,72.59,73,100,26.84,overcast clouds
386,Lazurne,UA,46.084,32.5295,35.02,79,71,13.02,broken clouds
387,Mecca,SA,21.4267,39.8261,70.47,35,0,8.55,clear sky
388,Angren,UZ,41.0167,70.1436,34.14,99,100,4.45,snow
389,Okhotsk,RU,59.3833,143.3,-2.61,68,16,14.09,few clouds
390,Kununurra,AU,-15.7667,128.7333,75.18,94,75,0.0,broken clouds
391,Esso,RU,55.9333,158.7,6.31,92,90,2.06,overcast clouds
392,Odzaci,RS,45.5067,19.2611,48.27,65,60,5.93,broken clouds
393,Itarema,BR,-2.9248,-39.9167,86.77,60,29,14.03,scattered clouds
394,Jawhar,SO,2.7809,45.5005,76.51,71,35,17.4,scattered clouds
395,Gravdal,NO,68.1214,13.5031,33.69,64,40,5.75,scattered clouds
396,Mandalgovi,MN,45.7625,106.2708,5.27,65,2,6.2,clear sky
397,Coquimbo,CL,-29.9533,-71.3436,67.73,72,20,12.66,few clouds
398,Labuhan,ID,-6.8844,112.2051,78.4,90,100,7.56,overcast clouds
399,Inirida,CO,3.8653,-67.9239,86.18,68,81,3.36,broken clouds
400,Novikovo,RU,51.1537,37.8879,30.42,94,100,10.38,snow
401,Okha,RU,53.5739,142.9478,0.36,93,100,21.59,overcast clouds
402,Caohai,CN,26.8661,104.2841,29.61,89,90,6.64,light snow
403,Cotorra,CO,9.0389,-75.7897,89.58,48,10,4.34,clear sky
404,Lavrentiya,RU,65.5833,-171.0,-12.64,93,5,6.2,clear sky
405,Guarapari,BR,-20.6667,-40.4975,87.69,62,0,20.27,clear sky
406,Gat,IL,31.61,34.7642,56.08,82,37,4.83,scattered clouds
407,Beidao,CN,34.5686,105.8933,20.73,86,46,1.16,scattered clouds
408,Olot,ES,42.181,2.4901,51.26,49,75,3.29,broken clouds
409,Cockburn Town,TC,21.4612,-71.1419,76.17,66,14,14.12,few clouds
410,Trairi,BR,-3.2778,-39.2689,86.22,61,53,11.54,broken clouds
411,Ararat,AM,39.8317,44.7049,34.7,48,70,2.98,broken clouds
412,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,11.5,scattered clouds
413,Baruun-Urt,MN,46.6806,113.2792,-0.24,89,11,6.73,few clouds
414,Coihaique,CL,-45.5752,-72.0662,77.61,40,7,3.67,clear sky
415,Sumbawanga,TZ,-7.9667,31.6167,58.96,95,99,2.95,moderate rain
416,Kyaikto,MM,17.3,97.0167,74.84,84,56,5.01,broken clouds
417,Nyurba,RU,63.2842,118.3319,-3.19,98,100,5.35,overcast clouds
418,Faya,SA,18.3851,42.4509,55.51,70,5,4.29,clear sky
419,Semey,KZ,50.4111,80.2275,-0.45,78,0,6.22,clear sky
420,Mongo,TD,12.1844,18.693,80.29,15,12,8.16,few clouds
421,Claresholm,CA,50.0333,-113.5852,44.51,36,89,23.02,overcast clouds
422,Stavern,NO,59.0,10.0333,36.36,74,16,17.11,few clouds
423,Kiunga,PG,-6.1219,141.2906,72.59,100,100,2.01,overcast clouds
424,Sand Springs,US,36.1398,-96.1089,43.07,51,0,5.75,clear sky
425,Maldonado,UY,-34.6667,-54.9167,68.23,47,47,19.3,scattered clouds
426,Luderitz,NA,-26.6481,15.1594,69.33,76,22,9.37,few clouds
427,Eidsvag,NO,62.7767,8.0668,38.05,93,100,6.82,overcast clouds
428,Flin Flon,CA,54.7682,-101.865,-13.16,70,75,6.91,broken clouds
429,Dzerzhinsk,RU,56.2389,43.4631,13.82,85,75,8.95,broken clouds
430,Darhan,MN,49.4867,105.9228,-2.74,91,24,6.24,few clouds
431,Jiazi,CN,22.8779,116.067,57.25,81,100,18.48,overcast clouds
432,Tuskegee,US,32.424,-85.6916,55.29,68,1,3.0,clear sky
433,Brae,GB,60.3964,-1.353,39.11,59,100,30.4,overcast clouds
434,Sitka,US,57.0531,-135.33,44.49,81,100,19.57,light rain
435,Dombas,NO,62.0696,9.1235,15.04,96,100,4.03,overcast clouds
436,Balabac,PH,7.9868,117.0645,80.47,79,87,18.23,overcast clouds
437,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,18.41,scattered clouds
438,Mporokoso,ZM,-9.3727,30.125,62.71,93,100,2.24,light rain
439,Vondrozo,MG,-22.8167,47.2833,70.9,98,100,7.65,moderate rain
440,Lokomotivnyy,RU,53.0118,60.5684,1.99,98,97,4.7,overcast clouds
441,Murdochville,CA,48.9583,-65.5006,-1.32,54,32,6.82,scattered clouds
442,Ozernovskiy,RU,51.5,156.5167,26.4,73,100,9.98,overcast clouds
443,Roma,US,43.2128,-75.4557,27.82,54,0,12.66,clear sky
444,Blythe,US,33.6103,-114.5964,58.03,16,0,3.44,clear sky
445,Astoria,US,46.1879,-123.8313,44.85,91,0,11.01,clear sky
446,Ostrovnoy,RU,68.0531,39.5131,14.68,85,100,22.1,overcast clouds
447,Lexington Park,US,38.2668,-76.4538,35.82,41,20,3.0,few clouds
448,Damietta,EG,31.4165,31.8133,57.92,71,0,9.55,clear sky
449,Candelaria,PH,13.9311,121.4233,77.4,89,89,7.52,overcast clouds
450,Yenagoa,NG,4.9247,6.2642,89.37,46,2,12.19,clear sky
451,Waipawa,NZ,-41.4122,175.5153,57.83,81,100,12.12,overcast clouds
452,Bang Saphan,TH,11.2126,99.5117,74.77,81,94,1.92,overcast clouds
