City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bredasdorp,ZA,79.56,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
6,East London,ZA,75.67,clear sky,-33.0153,27.9116,Tu Casa
9,Rikitea,PF,78.78,overcast clouds,-23.1203,-134.9692,People ThankYou
14,Puerto Padre,CU,83.41,clear sky,21.195,-76.6028,Casa Villa Velázquez
16,Arraial Do Cabo,BR,87.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
21,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
28,Cape Town,ZA,78.1,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
29,Maceio,BR,89.04,few clouds,-9.6658,-35.7353,Poutur Pousada
32,Bengkulu,ID,76.24,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
35,Vao,NC,79.72,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
38,Andros Town,BS,77.23,broken clouds,24.7,-77.7667,Hanks place
44,Faanui,PF,81.63,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
52,Samana,DO,77.22,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
53,Port Shepstone,ZA,75.07,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
54,Humaita,BR,90.03,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
57,Ruwi,OM,73.09,clear sky,23.5996,58.5507,Al Falaj Hotel
58,Gualeguay,AR,75.88,clear sky,-33.1416,-59.3097,Faro del Lago
62,San Clemente,US,70.75,clear sky,33.427,-117.612,Casablanca Inn
65,Saldanha,ZA,73.45,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
71,Atuona,PF,78.67,clear sky,-9.8,-139.0333,Villa Enata
74,San Ramon De La Nueva Oran,AR,75.42,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
75,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
79,Antofagasta,CL,73.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
85,Santana Do Acarau,BR,93.51,broken clouds,-3.4606,-40.2122,Chácara Mister Juan
89,Kapaa,US,71.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
90,Lima,PE,72.14,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
91,Richards Bay,ZA,72.55,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
95,Diffa,NE,73.92,clear sky,13.3154,12.6113,ProDAF/Diffa
96,Namatanai,PG,79.72,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
101,Iquique,CL,73.44,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
104,Port Alfred,ZA,76.17,clear sky,-33.5906,26.891,The Halyards Hotel
105,Kaya,BF,89.78,clear sky,13.0917,-1.0844,Maison de l'appelé
107,Huarmey,PE,75.27,broken clouds,-10.0681,-78.1522,Hotel Miramar
110,Banamba,ML,91.29,clear sky,13.55,-7.45,Kassela de Banamba
113,Carnarvon,AU,74.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
114,Tabou,CI,82.94,overcast clouds,4.423,-7.3528,hotêl doufoulougou
116,Hermanus,ZA,73.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
117,Butaritari,KI,81.19,light rain,3.0707,172.7902,Isles Sunset Lodge
118,San Isidro,PE,74.25,clear sky,-12.1167,-77.05,Soul Mate-Inn
120,Castro,BR,77.34,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
126,Port Lincoln,AU,70.81,clear sky,-34.7333,135.8667,Port Lincoln Hotel
128,Saint-Philippe,RE,80.19,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
130,San Matias,BO,89.29,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
133,Kavieng,PG,81.41,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
136,Phalaborwa,ZA,76.44,broken clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
137,Oudtshoorn,ZA,85.98,scattered clouds,-33.5907,22.2014,Earthbound Guest House
141,Auki,SB,78.71,overcast clouds,-8.7676,160.7034,Auki Motel
145,Campos Do Jordao,BR,72.86,overcast clouds,-22.7394,-45.5914,Canada Lodge Inn
151,Emerald,AU,72.34,scattered clouds,-23.5333,148.1667,The Irish Village
158,Avarua,CK,73.45,few clouds,-21.2078,-159.775,Paradise Inn
161,Angatuba,BR,81.82,broken clouds,-23.4897,-48.4128,Pousada da Vovó
165,Nanga Eboko,CM,84.74,scattered clouds,4.6833,12.3667,Motel Papi Palace
166,Pacasmayo,PE,74.71,overcast clouds,-7.4006,-79.5714,El Sol de Pacasmayo Hotel
167,Bowen,AU,75.81,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
170,Turbana,CO,85.01,clear sky,10.2717,-75.4422,Cartagena Hills
171,Giyani,ZA,76.21,broken clouds,-23.3025,30.7187,Kulani Country Lodge
172,Manokwari,ID,77.58,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
177,Hithadhoo,MV,82.83,scattered clouds,-0.6,73.0833,Scoop Guest House
178,Morondava,MG,80.47,moderate rain,-20.2833,44.2833,La Case Bambou
181,Garowe,SO,75.47,overcast clouds,8.4054,48.4845,Curubo Hotel
182,Port Augusta,AU,78.94,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
184,Chuy,UY,70.57,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
185,Karratha,AU,84.25,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
189,Arlit,NE,77.61,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
190,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
193,Baturaja,ID,73.47,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
194,Axim,GH,81.84,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
195,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
199,Kruisfontein,ZA,77.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
202,Marsh Harbour,BS,74.82,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
203,Pisco,PE,71.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
206,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
208,Bubaque,GW,78.3,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
209,Manicore,BR,91.67,broken clouds,-5.8092,-61.3003,Hotel Durval
210,Ixtapa,MX,74.43,few clouds,20.7,-105.2,Hotel Plaza Providencia
212,Atambua,ID,74.88,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
216,Kavaratti,IN,78.4,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
217,Port Elizabeth,ZA,80.1,few clouds,-33.918,25.5701,39 On Nile Guest House
222,Taltal,CL,71.47,clear sky,-25.4,-70.4833,Residencial Karime
232,Sao Borja,BR,85.95,clear sky,-28.6606,-56.0044,Hotel Executivo
233,La Asuncion,VE,80.51,broken clouds,11.0333,-63.8628,Colinas de Matasiete
237,Buala,SB,80.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
240,Quelimane,MZ,74.79,light rain,-17.8786,36.8883,Hotel Flamingo
241,Villa Carlos Paz,AR,78.06,clear sky,-31.4241,-64.4978,Monte Carlo vcp
244,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
246,Lorengau,PG,81.52,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
248,Samarai,PG,81.3,overcast clouds,-10.6167,150.6667,Nuli Sapi
250,Bata,GQ,81.48,clear sky,1.8639,9.7658,Hotel Elik Melen
251,Makakilo City,US,72.28,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
252,Cidreira,BR,81.48,few clouds,-30.1811,-50.2056,Hotel Castelo
253,Lompoc,US,71.08,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
258,Lahat,ID,72.45,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
259,Black River,JM,80.98,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
261,Kimbe,PG,77.29,light rain,-5.5502,150.1429,Kimbe Bay Hotel
262,Buchanan,LR,87.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
266,Sao Filipe,CV,75.13,clear sky,14.8961,-24.4956,Hotel Xaguate
272,Le Port,RE,80.6,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
273,Sao Jose Da Coroa Grande,BR,85.84,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
275,El Alto,PE,82.06,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
276,Cassilandia,BR,84.54,broken clouds,-19.1133,-51.7342,Delirius Motel
278,Kulhudhuffushi,MV,80.87,broken clouds,6.6221,73.07,Haajy Guest House 1
279,Quatre Cocos,MU,79.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
287,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
292,Malakal,SS,78.39,broken clouds,9.5334,31.6605,Nile Palace Hotel
296,Bodden Town,KY,82.99,few clouds,19.2833,-81.25,Will T Place
300,Ewa Beach,US,73.69,clear sky,21.3156,-158.0072,Uncle Junior Robert
301,Caravelas,BR,86.36,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
305,Constitucion,CL,72.52,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
306,Namibe,AO,76.01,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
307,Fougamou,GA,82.02,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
308,Isla Mujeres,MX,75.25,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
309,Trelew,AR,79.34,scattered clouds,-43.249,-65.3051,Hotel Touring Club
310,Calama,CL,75.69,few clouds,-22.4667,-68.9333,Diego De Almagro Calama
312,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
316,Boca Do Acre,BR,79.93,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
323,San Policarpo,PH,79.65,few clouds,12.1791,125.5072,Agapita M. Nicart
329,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
330,Bonthe,SL,85.32,clear sky,7.5264,-12.505,Bonthe Holiday Village
333,Rocha,UY,73.33,broken clouds,-34.4833,-54.3333,Hotel Arrarte
338,Isangel,VU,79.2,heavy intensity rain,-19.55,169.2667,Tanna Lodge
341,Panaba,MX,79.75,scattered clouds,21.2833,-88.2667,Hotel California
345,Ende,ID,78.53,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
347,Sabang,ID,78.84,overcast clouds,5.8933,95.3214,Hotel Citra
349,Alta Floresta,BR,83.77,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
353,Humberto De Campos,BR,82.26,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
361,Padang,ID,77.92,moderate rain,-0.9492,100.3543,Mercure Padang
362,La Palma,US,73.9,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
366,Touros,BR,90.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
367,Champerico,GT,90.36,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
368,Mayumba,GA,79.72,broken clouds,-3.432,10.6554,LIKWALE LODGE
372,Berbera,SO,77.59,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
373,Georgetown,MY,77.95,scattered clouds,5.4112,100.3354,Cititel Penang
375,Sola,VU,81.3,overcast clouds,-13.8833,167.55,Leumerus Bungalows
376,Alyangula,AU,79.77,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
385,Basco,PH,72.59,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
387,Mecca,SA,70.47,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
390,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
393,Itarema,BR,86.77,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
394,Jawhar,SO,76.51,scattered clouds,2.7809,45.5005,hantiwadaag village part one
398,Labuhan,ID,78.4,overcast clouds,-6.8844,112.2051,DoubleFAG
399,Inirida,CO,86.18,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
403,Cotorra,CO,89.58,clear sky,9.0389,-75.7897,RANCHO DE LUCIA
405,Guarapari,BR,87.69,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
409,Cockburn Town,TC,76.17,few clouds,21.4612,-71.1419,Osprey Beach Hotel
410,Trairi,BR,86.22,broken clouds,-3.2778,-39.2689,janelas do mar
412,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
414,Coihaique,CL,77.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
416,Kyaikto,MM,74.84,broken clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
420,Mongo,TD,80.29,few clouds,12.1844,18.693,Résidences du Programme FIDA
423,Kiunga,PG,72.59,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
436,Balabac,PH,80.47,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
437,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
449,Candelaria,PH,77.4,overcast clouds,13.9311,121.4233,Casa de Provincia
450,Yenagoa,NG,89.37,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
452,Bang Saphan,TH,74.77,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
455,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
460,Bombay,IN,75.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
463,Carutapera,BR,81.09,moderate rain,-1.195,-46.02,Lidera
464,Atar,MR,91.49,clear sky,20.5169,-13.0499,Oumou Elghoura
470,Baracoa,CU,77.25,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
473,Gorontalo,ID,73.76,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
478,Kloulklubed,PW,77.5,moderate rain,7.0419,134.2556,Storyboard Beach Resort
479,Belmonte,BR,86.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
480,Kirakira,SB,80.89,overcast clouds,-10.4544,161.9205,SanBiz Lodge
481,Voh,NC,77.05,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
483,Takaungu,KE,78.78,overcast clouds,-3.6837,39.8566,Takaungu House
489,Nagapattinam,IN,77.4,overcast clouds,10.7667,79.8333,Sathya Lodge
490,Vanimo,PG,77.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
496,Sambava,MG,77.56,scattered clouds,-14.2667,50.1667,Melrose
499,Hambantota,LK,76.32,overcast clouds,6.1241,81.1185,Bungalow 63
501,Linhares,BR,87.57,scattered clouds,-19.3911,-40.0722,Hotel Conceição
508,Carauari,BR,79.97,overcast clouds,-4.8828,-66.8958,Hotel Fellip
509,Prabumulih,ID,74.25,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
511,Porangatu,BR,81.91,overcast clouds,-13.4408,-49.1486,Wembley Park Hotel
513,Iquitos,PE,89.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
518,Sao Fidelis,BR,87.75,scattered clouds,-21.6461,-41.7469,Hotel São José
519,Wamba,NG,91.0,few clouds,8.9333,8.6,Roma Zee Guest House Annex
521,Buluang,PH,72.66,few clouds,13.3068,123.3425,Enon Beach Resort
522,Biu,NG,80.01,clear sky,10.6129,12.1946,Emir's Palace
523,Ilhabela,BR,81.97,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
529,Puerto Quijarro,BO,92.73,overcast clouds,-17.7833,-57.7667,Hotel palance
531,Madang,PG,76.12,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
532,Maningrida,AU,77.38,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
534,Sao Felix Do Xingu,BR,87.17,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
539,Nacala,MZ,80.42,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
541,Bilma,NE,70.41,clear sky,18.6853,12.9164,Expeditions Ténére voyages
543,Sangmelima,CM,83.32,scattered clouds,2.9333,11.9833,gamestar hotel
544,Sao Joao Da Barra,BR,87.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
545,Kahului,US,73.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
547,Sal Rei,CV,75.4,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
548,Bull Savanna,JM,79.66,clear sky,17.8868,-77.5902,Big Red's
551,Talcahuano,CL,76.68,clear sky,-36.7167,-73.1167,departamento comodo
552,Campana,AR,71.06,clear sky,-34.1687,-58.9591,Hotel Morada Suites
555,Viedma,AR,72.81,few clouds,-40.8135,-62.9967,Hotel Cristal
558,Port-Gentil,GA,80.62,clear sky,-0.7193,8.7815,Fengshui Residence
559,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
560,Isiro,CD,73.26,overcast clouds,2.7739,27.616,Guest House Hewa Bora
561,Imbituba,BR,84.09,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
562,Takoradi,GH,82.76,broken clouds,4.8845,-1.7554,Raybow International Hotel
564,Sangareddi,IN,71.01,clear sky,17.6294,78.0917,OYO 73247 Cgr Manjeera
570,Lazaro Cardenas,MX,84.0,clear sky,17.9583,-102.2,quinta antigua
572,Honiara,SB,78.58,overcast clouds,-9.4333,159.95,Heritage Park Hotel
573,Nsanje,MW,75.13,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
576,Puerto Narino,CO,89.55,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
577,Davila,PH,74.26,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
582,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
583,Biak,ID,75.99,overcast clouds,-0.9131,122.8766,Penginapan Kim
584,El Cobre,CU,80.04,scattered clouds,20.0489,-75.9469,Hotel El Cobre
587,Kattivakkam,IN,81.07,overcast clouds,13.2167,80.3167,Euronova Freezer
589,Nizwa,OM,70.0,clear sky,22.9333,57.5333,Orient Apartments
592,San Luis,AR,76.28,clear sky,-33.295,-66.3356,Huarpes Hotel
597,Kakinada,IN,71.01,scattered clouds,16.9333,82.2167,Royal Park
598,Mahibadhoo,MV,82.17,few clouds,3.7833,72.9667,Omadhoo Inn
601,Poso,ID,77.77,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
602,Ancud,CL,78.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
605,Bouloupari,NC,75.11,overcast clouds,-21.8667,166.05,Oua-Ya Lodge
609,Malanje,AO,71.6,broken clouds,-9.5402,16.341,Hotel Ginga
611,Kilindoni,TZ,81.46,overcast clouds,-7.9139,39.6668,Bustani B&B
615,Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
617,Isabela,PH,78.24,overcast clouds,6.7085,121.9711,Isawad Resort
618,Zastron,ZA,73.87,broken clouds,-30.3023,27.084,Highlands Guest House
621,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
623,George,ZA,81.95,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
625,Sao Bernardo,BR,86.56,broken clouds,-3.3614,-42.4178,Hotel Prado
627,Eydhafushi,MV,81.73,broken clouds,5.1033,73.0708,Soneva Fushi
628,Natal,BR,90.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
632,Guane,CU,80.82,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
634,Palmas Bellas,PA,89.51,scattered clouds,9.2319,-80.0867,Estación de Chagres
635,Sarangani,PH,81.32,broken clouds,5.4033,125.4636,Ballistic Islet
639,Bandarbeyla,SO,76.03,broken clouds,9.4942,50.8122,JABIR HOTEL
640,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
642,Bambanglipuro,ID,76.35,overcast clouds,-7.95,110.2833,Puri Brata
646,Ilorin,NG,91.76,haze,8.5,4.55,Ayala Suite Annex
649,Batouri,CM,85.12,scattered clouds,4.4333,14.3667,Hotel Hollywood
655,Nova Olimpia,BR,85.32,overcast clouds,-14.7972,-57.2881,Motel glamour
657,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
659,Christiana,ZA,77.47,broken clouds,-27.914,25.1611,At-Neli Guesthouse
663,Venice,US,72.0,mist,27.0998,-82.4543,A Beach Retreat On Casey Key
664,Waingapu,ID,79.47,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
673,Pacocha,PE,73.71,overcast clouds,-17.5833,-71.3333,terrenos en venta
675,Rantauprapat,ID,73.87,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
680,Phibun Mangsahan,TH,75.18,overcast clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
