City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
387,Rabo De Peixe,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
388,Mubende,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
389,Bourg-En-Bresse,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
390,Tahe,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
391,Dawei,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
392,Guerrero Negro,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
393,Muros,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
394,Konstantinovka,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
395,Labutta,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
396,Petropavlovsk-Kamchatskiy,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
397,Chhatarpur,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
398,Safwah,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
399,Santa Rosalia,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
400,Buraydah,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
401,North Myrtle Beach,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
402,Sechura,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
403,Hinesville,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
404,Nsanje,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
405,Vangaindrano,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
406,Soubre,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
407,Bacolod,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
408,Touros,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
409,Husavik,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
410,Gangotri,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
411,Mae Chan,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
412,Shaowu,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
413,Poya,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
414,Chernyshevskiy,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
415,Akdepe,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
416,Gaoua,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
417,Quelimane,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
418,Te Anau,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
419,Carlyle,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
420,Oranjestad,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
421,Beni,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
422,Matagami,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
423,Saint-Pierre,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
424,Ulaanbaatar,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
425,Angren,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
426,Lavrentiya,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
427,Louisbourg,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
428,Carahue,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
429,Baruun-Urt,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
430,Bongandanga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
431,Scottsburgh,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
432,Ulladulla,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
433,Tucuma,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
434,Tartagal,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
435,Durusu,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
436,Pastavy,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
437,Ambodifototra,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
438,Bonoua,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
439,Faya,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
440,Tigil,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
441,Champerico,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
442,Zholymbet,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
443,Halifax,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
444,Santa Ana,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
445,Nelson Bay,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
446,Kavieng,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
447,Chokurdakh,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
448,Coquimbo,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
449,Kadykchan,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
450,Yomou,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
451,Camacha,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
452,Poli,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
453,Hihifo,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
454,Tazovskiy,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
455,Boralday,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
456,Mafinga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
457,Sinfra,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
458,Jega,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
459,Pryozerne,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
460,Northam,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
461,Khandbari,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
462,Deputatskiy,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
463,Pekan,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
464,Ijaki,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
465,Umm Kaddadah,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
466,Nata,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
467,Bolshaya Dzhalga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
468,Bereda,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
469,Luchow,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
470,Muborak,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
471,Clarksburg,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
472,Nador,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
473,Manuk Mangkaw,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
474,Saldanha,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
475,Vilya,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
476,Znamenskoye,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
477,Areia Branca,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
478,Hinton,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
479,Yirol,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
480,San Jose,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
481,Tsienyane,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
482,Pangody,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
483,Jawhar,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
484,Buqayq,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
485,Visby,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
486,Merauke,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
487,Qandala,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
488,Tarauaca,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
489,Kabanjahe,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
490,Duncan,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
491,Beloha,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
492,Goma,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
493,Sabang,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
494,Falealupo,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
495,Nur,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
496,Mangrol,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
497,Kefar Shemaryahu,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
498,Shamkhal,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
499,Auki,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
500,Sambava,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
501,Bardiyah,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
502,Dong Hoi,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
503,Milingimbi,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
504,Yankton,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
505,Pitimbu,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
506,Mecca,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
507,Birao,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
508,Fort Frances,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
509,Taoudenni,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
510,Padang,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
511,Zyryanka,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
512,Toora-Khem,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
513,Viligili,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
514,Otorohanga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
515,Ruwi,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
516,Bandarbeyla,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
517,Buzdyak,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
518,Aki,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
519,Sandwick,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
520,Flin Flon,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
521,Jaszarokszallas,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
522,Ban Dung,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
523,Morehead,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
524,Longview,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
525,Bethel,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
526,Brae,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
527,Gillette,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
528,Uige,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
529,Humenne,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
530,Nishihara,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
531,Tabas,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
532,Zaprudnya,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
533,Vylkove,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
534,Catamarca,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
535,Mogzon,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
536,Kloulklubed,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
537,Kishanganj,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
538,Kerrobert,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
539,Senanga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
540,Sabla,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
541,Richards Bay,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
542,Sarai,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
543,Smithers,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
544,Sao Felix Do Xingu,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
545,Lagoa,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
546,Gambo,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
547,Caraballeda,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
548,Mahajanga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
549,Macenta,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
550,Moose Factory,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
551,Rio Gallegos,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
552,San Rafael,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
553,Gao,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
554,Altamont,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
555,Constantine,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
556,Kargasok,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
557,Lao Cai,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
558,Enkoping,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
559,Henties Bay,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
560,Santa Ines,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
561,Kiama,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
562,Kenai,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
563,Khonuu,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
564,Waghai,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
565,Teluknaga,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
566,Kulhudhuffushi,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
567,Valparaiso,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
568,Warqla,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
569,Mehamn,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
570,Alta Floresta,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
571,Jinchengjiang,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
572,Soe,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
573,Leon Valley,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
574,Cascais,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
575,Kribi,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
576,Asau,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
577,Kayerkan,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
578,Bur Gabo,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
579,Kudahuvadhoo,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
580,Fairmount,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
581,Hambantota,LK,2022-02-02 02:35:56,6.1241,81.1185,73.74,94,20,5.75
